university('HCMUS').
principal('HCMUS', 'Tran Le Quan').
academic_degree('Vu Bich Ngoc', 'PhD').

% Laboratory Head of Applied Physical Chemistry
laboratory('Applied Physical Chemistry', 'Tran Van Man').
head_lab('Applied Physical Chemistry', 'Tran Van Man').
academic_rank('Tran Van Man', 'Assoc.Prof').
academic_degree('Tran Van Man', 'PhD').

% Laboratory Head of Laboratory of Tissue Engineering and Biomedical Materials
laboratory('Laboratory of Tissue Engineering and Biomedical Materials', 'Tran Le Bao Ha').
head_lab('Laboratory of Tissue Engineering and Biomedical Materials', 'Tran Le Bao Ha').
academic_rank('Tran Le Bao Ha', 'Assoc.Prof').
academic_degree('Tran Le Bao Ha', 'PhD').

% Laboratory Head/Vice-Head of Laboratory of Advanced Materials
laboratory('Laboratory of Advanced Materials', 'Tran Cao Vinh').
head_lab('Laboratory of Advanced Materials', 'Tran Cao Vinh').
academic_rank('Tran Cao Vinh', 'Assoc.Prof').
academic_degree('Tran Cao Vinh', 'PhD').

laboratory('Laboratory of Advanced Materials', 'Tran Quang Trung').
vice_head_lab('Laboratory of Advanced Materials', 'Tran Quang Trung').
academic_rank('Tran Quang Trung', 'Assoc.Prof').
academic_degree('Tran Quang Trung', 'PhD').

laboratory('Laboratory of Advanced Materials', 'Phan Bach Thang').
vice_head_lab('Laboratory of Advanced Materials', 'Phan Bach Thang').
academic_rank('Phan Bach Thang', 'Assoc.Prof').
academic_degree('Phan Bach Thang', 'PhD').

same_vice_chancellor(Lec1, Lec2, University):-university(University),vice_chancellor(University, Lec1),vice_chancellor(University, Lec1),\=(Lec1,Lec2).

affiliated_university(Unit, University):- include(University, Unit).

branch_unit(F, Unit):- include(Unit, F).

departments_same_faculty(D1, D2, F):-include(F, D1), include(F, D2),\=(D1,D2).

same_academic_rank(Lec1, Lec2, AR):-academic_rank(Lec1, AR), academic_rank(Lec2, AR),\=(Lec1,Lec2).

same_academic_degree(Lec1, Lec2, AD):-academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

same_academic_titles(Lec1, Lec2):-academic_rank(Lec1, AR), academic_rank(Lec2, AR),academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

same_faculty(Lec1, Lec2, F):-faculty(F, Lec1), faculty(F, Lec2),\=(Lec1,Lec2).

same_department(Lec1, Lec2, D):-department(D, Lec1), department(D, Lec2),\=(Lec1,Lec2).

same_laboratory(Lec1, Lec2, Lab):-laboratory(Lab, Lec1), laboratory(Lab, Lec2),\=(Lec1,Lec2).

same_academic_rank_faculty(Lec1, Lec2):-academic_rank(Lec1, AR), academic_rank(Lec2, AR),faculty(F, Lec1), faculty(F, Lec2),\=(Lec1,Lec2).

same_academic_rank_department(Lec1, Lec2):-academic_rank(Lec1, AR), academic_rank(Lec2, AR), department(D, Lec1), department(D, Lec2),\=(Lec1,Lec2).

same_academic_rank_laboratory(Lec1, Lec2):-academic_rank(Lec1, AR), academic_rank(Lec2, AR),laboratory(Lab, Lec1), laboratory(Lab, Lec2),\=(Lec1,Lec2).

same_academic_degree_faculty(Lec1, Lec2):-academic_degree(Lec1, AD), academic_degree(Lec2, AD),faculty(F, Lec1), faculty(F, Lec2),\=(Lec1,Lec2).

same_academic_degree_department(Lec1, Lec2):-academic_degree(Lec1, AD), academic_degree(Lec2, AD),department(D, Lec1), department(D, Lec2),\=(Lec1,Lec2).

same_academic_degree_laboratory(Lec1, Lec2):-academic_degree(Lec1, AD), academic_degree(Lec2, AD),laboratory(Lab, Lec1), laboratory(Lab, Lec2),\=(Lec1,Lec2).

same_academic_titles_faculty(Lec1, Lec2):-same_academic_titles(Lec1, Lec2),faculty(F, Lec1), faculty(F, Lec2).

same_academic_titles_department(Lec1, Lec2):-same_academic_titles(Lec1, Lec2),department(D, Lec1), department(D, Lec2).

same_academic_titles_laboratory(Lec1, Lec2):-same_academic_titles(Lec1, Lec2),laboratory(Lab, Lec1), laboratory(Lab, Lec2).

% sai tu day

dean_same_academic_rank(Lec1, Lec2):-academic_rank(Lec1, AR), academic_rank(Lec2, AR),faculty(F1, Lec1), dean_faculty(F1, Lec1),faculty(F2, Lec2), dean_faculty(F2, Lec2),\=(Lec1,Lec2).

vice_dean_same_academic_rank(Lec1, Lec2):-faculty(F1, Lec1), vice_dean_faculty(F1, Lec1),faculty(F2, Lec2), vice_dean_faculty(F2, Lec2),academic_rank(Lec1, AR), academic_rank(Lec2, AR),\=(Lec1,Lec2).

dean_same_academic_degree(Lec1, Lec2):-faculty(F1, Lec1), dean_faculty(F1, Lec1),faculty(F2, Lec2), dean_faculty(F2, Lec2),academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

vice_dean_same_academic_degree(Lec1, Lec2):-faculty(F1, Lec1), vice_dean_faculty(F1, Lec1),faculty(F2, Lec2), vice_dean_faculty(F2, Lec2), academic_degree(Lec1, AD),academic_degree(Lec2, AD),\=(Lec1,Lec2)

head_department_same_academic_rank(Lec1, Lec2):-department(D1, Lec1), head_department(D1, Lec1),department(D2, Lec2), head_department(D2, Lec2),academic_rank(Lec1, AR), academic_rank(Lec2, AR),\=(Lec1,Lec2).

deputy_head_department_same_academic_rank(Lec1, Lec2):-department(D1, Lec1), deputy_head_department(D1, Lec1),department(D2, Lec2), deputy_head_department(D2, Lec2),academic_rank(Lec1, AR), academic_rank(Lec2, AR),\=(Lec1,Lec2).

head_department_same_academic_degree(Lec1, Lec2):-department(D1, Lec1), head_department(D1, Lec1),department(D2, Lec2), head_department(D2, Lec2),academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

deputy_head_department_same_academic_degree(Lec1, Lec2):-department(D1, Lec1), deputy_head_department(D1, Lec1),department(D2, Lec2), deputy_head_department(D2, Lec2),academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

head_lab_same_academic_rank(Lec1, Lec2):-laboratory(Lab1, Lec1), head_lab(Lab1, Lec1),laboratory(Lab2, Lec2), head_lab(Lab2, Lec2),academic_rank(Lec1, AR), academic_rank(Lec2, AR),\=(Lec1,Lec2).

vice_head_lab_same_academic_rank(Lec1, Lec2):-laboratory(Lab1, Lec1), vice_head_lab(Lab1, Lec1),laboratory(Lab2, Lec2), vice_head_lab(Lab2, Lec2),academic_rank(Lec1, AR), academic_rank(Lec2, AR),\=(Lec1,Lec2).

head_lab_same_academic_degree(Lec1, Lec2):-laboratory(Lab1, Lec1), head_lab(Lab1, Lec1),laboratory(Lab2, Lec2), head_lab(Lab2, Lec2),academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

vice_head_lab_same_academic_degree(Lec1, Lec2):-laboratory(Lab1, Lec1), vice_head_lab(Lab1, Lec1),laboratory(Lab2, Lec2), vice_head_lab(Lab2, Lec2),academic_degree(Lec1, AD), academic_degree(Lec2, AD),\=(Lec1,Lec2).

vice_chancellor_head_department(Lec, Uni):-vice_chancellor(Uni, Lec),department(D, Lec), head_department(D, Lec).

dean_faculty_head_department(Lec):-faculty(F, Lec), dean_faculty(F, Lec),department(D, Lec), head_department(D, Lec).

vice_dean_faculty_head_department(Lec):-faculty(F, Lec), vice_dean_faculty(F, Lec),department(D, Lec), head_department(D, Lec).

vice_dean_faculty_deputy_head_department(Lec):-faculty(F, Lec), vice_dean_faculty(F, Lec),department(D, Lec), deputy_head_department(D, Lec).
